institution_id,publisher_seq,publisher_id
43886,1,4310314540
241749,1,4310311702
310553,1,4310313215
592451,1,4310315561
629287,1,4310318776
686019,1,4310317504
951315,1,4310317831
992397,1,4310317106
1092030,1,4360969415
1443707,1,4310311049
1793135,1,4327872561
2656126,1,4310314875
4101805,1,4310318377
4339842,1,4310311682
4429535,1,4310315207
4654613,1,4310317344
4750791,1,4353042418
4780363,1,4310316206
4853710,1,4360969238
4921948,1,4310319455
5740404,1,4328143560
7863295,1,4310316286
7947594,1,4310315775
8264552,1,4310317259
8379220,1,4310318792
8765205,1,4310321661
8961855,1,4310319658
9086337,1,4320800768
9360294,1,4310317724
9617848,1,4310321129
10091056,1,4310313103
10356626,1,4310317472
10457146,1,4310315508
10805791,1,4310313122
10824318,1,4310312066
11892038,1,4310311022
11923345,1,4310317492
12176630,1,4310315223
12754707,1,4310321849
12832649,1,4310319405
14894300,1,4361730437
15089104,1,4320800557
15605915,1,4310313631
15766117,1,4310317904
15807432,1,4310313555
15823474,1,4366716136
15991598,1,4310313341
16655442,1,4310312331
16656306,1,4310313198
16775273,1,4310316648
17404232,1,4310319539
17747738,1,4360969193
17974374,1,4310312331
17994240,1,4310318164
18193975,1,4310317483
19128659,1,4310315052
19409027,1,4366064898
19820366,1,4310311940
20121455,1,4310313957
20126385,1,4310318389
20230540,1,4310315407
20561161,1,4310319302
21193070,1,4324341413
21803372,1,4310318505
24057909,1,4310319538
24185976,1,4320800603
25254941,1,4324263236
27357992,1,4320800792
27462735,1,4366305979
27765905,1,4310319941
27837315,1,4310316579
28290843,1,4310311603
28324025,1,4310316333
28777354,1,4310319426
29617571,1,4310315272
29739308,1,4361729663
29770179,1,4310315438
30290273,1,4310313574
31241351,1,4310313258
31512782,1,4310313918
31575130,1,4310311649
31595395,1,4324313544
31746571,1,4362724839
31882830,1,4310315418
31955170,1,4310316886
32232075,1,4310315791
32246829,1,4366305947
32725510,1,4310312357
32907511,1,4310316136
33858575,1,4310313435
35601441,1,4310311025
36001604,1,4310319304
36253440,1,4310320439
38365063,1,4310319551
39498419,1,4363603785
39815113,1,4310316499
40034438,1,4310312470
40120149,1,4310311647
40179345,1,4310321467
40347166,1,4310315690
40413290,1,4310317399
40790370,1,4310318277
41455075,1,4310312408
42852656,1,4328142162
43526919,1,4310312398
44202434,1,4310312246
44675526,1,4310311906
44839336,1,4310312221
45129253,1,4310311798
45391821,1,4310313635
45683168,1,4310313062
45812101,1,4310314041
47229656,1,4310319162
47410878,1,4310312805
47689905,1,4310315167
47881588,1,4310319245
47948057,1,4363602057
