subfield_id,subfield,description,openalex_id,wikidata_id,wikipedia_url,domain_id,field_id,updated_date,created_date
2730,Oncology,branch of medicine dealing with cancer,2730,Q162555,https://en.wikipedia.org/wiki/Oncology,4,27,2024-08-26,2024-01-23
2734,Pathology and Forensic Medicine,study and diagnosis of disease,2734,Q7208,https://en.wikipedia.org/wiki/Forensic_pathology,4,27,2024-03-18,2024-01-23
2739,"Public Health, Environmental and Occupational Health","science and art of preventing disease, prolonging life and promoting health through organized efforts and informed choices of society, organizations, public and private, communities and individuals",2739,Q189603,https://en.wikipedia.org/wiki/Environmental_health,4,27,2024-08-26,2024-01-23
2743,Reproductive Medicine,"medicine dealing with prevention, diagnosis and management of reproductive problems",2743,Q351870,https://en.wikipedia.org/wiki/Reproductive_Medicine,4,27,2024-08-26,2024-01-23
2747,Transplantation,moving of an organ or tissue from one body or body region to another,2747,Q105196,https://en.wikipedia.org/wiki/Transplantation,4,27,2024-08-26,2024-01-23
2802,Behavioral Neuroscience,field of scientific study,2802,Q846566,https://en.wikipedia.org/wiki/Behavioral_Neuroscience,1,28,2024-08-26,2024-01-23
2806,Developmental Neuroscience,scientific study of the nervous system,2806,Q207011,https://en.wikipedia.org/wiki/Developmental_Neuroscience,1,28,2024-04-01,2024-01-23
2922,Research and Theory,systematic study undertaken to increase knowledge,2922,Q42240,https://en.wikipedia.org/wiki/Research,4,29,2024-08-26,2024-01-23
3005,Toxicology,"scientific study of the harmful effects that chemicals, substances, or situations can have on living organisms and the environment",3005,Q7218,https://en.wikipedia.org/wiki/Toxicology,1,30,2024-08-26,2024-01-23
3103,Astronomy and Astrophysics,scientific study of celestial objects and phenomena,3103,Q333,https://en.wikipedia.org/wiki/Astronomy_and_Astrophysics,3,31,2024-08-26,2024-01-23
3104,Condensed Matter Physics,branch of physics dealing with a property of matter,3104,Q214781,https://en.wikipedia.org/wiki/Condensed_Matter_Physics,3,31,2024-08-26,2024-01-23
3108,Radiation,"waves or particles propagating through space or through a medium, carrying energy",3108,Q18335,https://en.wikipedia.org/wiki/Radiation,3,31,2024-08-26,2024-01-23
3205,Experimental and Cognitive Psychology,subdiscipline of psychology,3205,Q23373,https://en.wikipedia.org/wiki/Experimental_psychology,2,32,2024-08-26,2024-01-23
3302,Archeology,study of the past via material culture,3302,Q23498,https://en.wikipedia.org/wiki/Archeology,2,33,2024-08-26,2024-01-23
3306,Health,desirable level of functional or metabolic efficiency of a living being,3306,Q12147,https://en.wikipedia.org/wiki/Health,2,33,2024-08-26,2024-01-23
3310,Linguistics and Language,book by Julia S. Falk,3310,Q112182478,https://en.wikipedia.org/wiki/Linguistics_and_Language,2,33,2024-08-26,2024-01-23
3315,Communication,act of conveying intended meaning,3315,Q11024,https://en.wikipedia.org/wiki/Communication,2,33,2024-08-26,2024-01-23
3319,Life-span and Life-course Studies,duration of life for an organism,3319,Q22675021,https://en.wikipedia.org/wiki/Life_expectancy,2,33,2024-08-26,2024-01-23
3504,Oral Surgery,medical specialty,3504,Q504033,https://en.wikipedia.org/wiki/Oral_Surgery,4,35,2024-08-26,2024-01-23
3603,Complementary and Manual Therapy,therapeutic practice not currently considered an integral part of conventional allopathic medical practice,3603,Q64831118,https://en.wikipedia.org/wiki/Manual_therapy,4,36,2024-08-26,2024-01-23
3607,Medical Laboratory Technology,equipment and software used in medical laboratories,3607,Q28119945,https://en.wikipedia.org/wiki/Medical_laboratory,4,36,2024-08-26,2024-01-23
3611,Pharmacy,"science that studies the chemical, pharmacological and pharmaceutical properties of drugs",3611,Q614304,https://en.wikipedia.org/wiki/Pharmacy,4,36,2024-08-26,2024-01-23
3616,Speech and Hearing,"interdisciplinary field focused on the study of speech, language, and hearing processes and disorders, encompassing assessment, diagnosis, and treatment of communication and auditory impairments",3616,Q42195840,https://en.wikipedia.org/wiki/Speech,4,36,2024-08-26,2024-01-23
1100,General Agricultural and Biological Sciences,cultivation of plants and animals to provide useful products,1100,Q11451,https://en.wikipedia.org/wiki/Agriculture,1,11,2024-08-26,2024-01-23
1105,"Ecology, Evolution, Behavior and Systematics",scientific study of the relationships between living organisms,1105,Q7150,https://en.wikipedia.org/wiki/Ecology,1,11,2024-08-26,2024-01-23
1109,Insect Science,scientific study of insects,1109,Q39286,https://en.wikipedia.org/wiki/Entomology,1,11,2024-08-26,2024-01-23
1205,Classics,study of classical antiquity such as ancient Greece and ancient Rome,1205,Q841090,https://en.wikipedia.org/wiki/Classics,2,12,2024-08-26,2024-01-23
1209,Museology,study of museums,1209,Q460162,https://en.wikipedia.org/wiki/Museology,2,12,2024-08-26,2024-01-23
1213,Visual Arts and Performing Arts,an expansive category encompassing creative disciplines that engage the senses and express human creativity and imagination,1213,Q36649,https://en.wikipedia.org/wiki/Performing_arts,2,12,2024-08-26,2024-01-23
1302,Aging,biological processes in a human body coupled to increasing age,1302,Q332154,https://en.wikipedia.org/wiki/Aging,1,13,2024-04-01,2024-01-23
1306,Cancer Research,"research into cancer to identify causes and develop strategies for prevention, diagnosis, treatment, and cure",1306,Q3421914,https://en.wikipedia.org/wiki/Cancer_Research,1,13,2024-08-26,2024-01-23
1310,Endocrinology,medical specialty,1310,Q162606,https://en.wikipedia.org/wiki/Endocrinology,1,13,2024-04-01,2024-01-23
1313,Molecular Medicine,medical specialty and academic discipline,1313,Q3523816,https://en.wikipedia.org/wiki/Molecular_Medicine,1,13,2024-08-26,2024-01-23
1405,Management of Technology and Innovation,set of management disciplines that allows organizations to manage their technological fundamentals to create competitive advantage,1405,Q1417293,https://en.wikipedia.org/wiki/Innovation_management,2,14,2024-08-26,2024-01-23
1408,Strategy and Management,high-level plan to achieve objectives in uncertain conditions,1408,Q185451,https://en.wikipedia.org/wiki/Strategic_management,2,14,2024-08-26,2024-01-23
1507,Fluid Flow and Transfer Processes,movement of fluid matter,1507,Q12142910,https://en.wikipedia.org/wiki/Fluid_dynamics,3,15,2024-04-01,2024-01-23
1604,Inorganic Chemistry,study of the synthesis and behavior of inorganic and organometallic compounds,1604,Q11165,https://en.wikipedia.org/wiki/Inorganic_Chemistry,3,16,2024-08-26,2024-01-23
1704,Computer Graphics and Computer-Aided Design,sub-field of computer science,1704,Q150971,https://en.wikipedia.org/wiki/Computer-aided_design,3,17,2024-08-26,2024-01-23
1708,Hardware and Architecture,physical components of a computer,1708,Q3966,https://en.wikipedia.org/wiki/Hardware_architecture,3,17,2024-08-26,2024-01-23
1803,Management Science and Operations Research,study of problem-solving in human organizations,1803,Q2414942,https://en.wikipedia.org/wiki/Management_science,2,18,2024-08-26,2024-01-23
2000,"General Economics, Econometrics and Finance","social science that studies the production, distribution, and consumption of goods and services",2000,Q8134,https://en.wikipedia.org/wiki/Economics,2,20,2024-08-26,2024-01-23
2105,"Renewable Energy, Sustainability and the Environment",energy collected from renewable resources,2105,Q12705,https://en.wikipedia.org/wiki/Renewable_energy,3,21,2024-08-26,2024-01-23
2200,General Engineering,applied science,2200,Q11023,https://en.wikipedia.org/wiki/General_Engineering,3,22,2024-08-26,2024-01-23
2204,Biomedical Engineering,application of engineering principles and design concepts to medicine and biology,2204,Q327092,https://en.wikipedia.org/wiki/Biomedical_Engineering,3,22,2024-08-26,2024-01-23
2211,Mechanics of Materials,behavior of solid objects subject to stresses and strains,2211,Q240553,https://en.wikipedia.org/wiki/Strength_of_materials,3,22,2024-08-26,2024-01-23
2215,Building and Construction,former West German trade union (1949–1995),2215,Q765464,https://en.wikipedia.org/wiki/Construction,3,22,2024-08-26,2024-01-23
2303,Ecology,scientific study of the relationships between living organisms,2303,Q7150,https://en.wikipedia.org/wiki/Ecology,3,23,2024-08-26,2024-01-23
2304,Environmental Chemistry,scientific study of the chemical and biochemical phenomena that occur in natural places,2304,Q321355,https://en.wikipedia.org/wiki/Environmental_chemistry,3,23,2024-08-26,2024-01-23
2308,"Management, Monitoring, Policy and Law","system of rules and guidelines, generally backed by governmental authority",2308,Q7748,https://en.wikipedia.org/wiki/Management,3,23,2024-08-26,2024-01-23
2312,Water Science and Technology,emphasis of groundwater and surface water in the understanding of water resource systems,2312,Q122739993,https://en.wikipedia.org/wiki/Water_Science_and_Technology,3,23,2024-08-26,2024-01-23
2403,Immunology,branch of medicine studying the immune system,2403,Q101929,https://en.wikipedia.org/wiki/Immunology,1,24,2024-08-26,2024-01-23
2502,Biomaterials,any substance that has been engineered to interact with biological systems for a medical purpose,2502,Q865663,https://en.wikipedia.org/wiki/Biomaterials,3,25,2024-08-26,2024-01-23
2506,Metals and Alloys,an alloy designation system widely accepted in North America,2506,Q428822,https://en.wikipedia.org/wiki/Alloy,3,25,2024-04-01,2024-01-23
2604,Applied Mathematics,discipline of mathematics,2604,Q33521,https://en.wikipedia.org/wiki/Applied_Mathematics,3,26,2024-08-26,2024-01-23
2613,Statistics and Probability,"study of the collection, analysis, interpretation, and presentation of data",2613,Q12483,https://en.wikipedia.org/wiki/Probability_and_statistics,3,26,2024-08-26,2024-01-23
2704,Biochemistry,study of chemical processes in living organisms,2704,Q7094,https://en.wikipedia.org/wiki/Biochemistry,4,27,2024-08-26,2024-01-23
2708,Dermatology,"field of medicine dealing with the hair, nails, skin, and its diseases",2708,Q171171,https://en.wikipedia.org/wiki/Dermatology,4,27,2024-08-26,2024-01-23
2712,"Endocrinology, Diabetes and Metabolism","medical specialty focusing on the endocrine system, its diseases, and their treatment, including diabetes management and metabolic disorders affecting hormone balance and body function",2712,Q96320251,https://en.wikipedia.org/wiki/Endocrinology,4,27,2024-08-26,2024-01-23
2716,Genetics,"science of genes, heredity, and variation in living organisms",2716,Q7162,https://en.wikipedia.org/wiki/Genetics,4,27,2024-08-26,2024-01-23
2723,Immunology and Allergy,branch of medicine studying the immune system,2723,Q101929,https://en.wikipedia.org/wiki/Allergy,4,27,2024-04-01,2024-01-23
2727,Nephrology,medical specialty that concerns itself with the kidneys,2727,Q177635,https://en.wikipedia.org/wiki/Nephrology,4,27,2024-08-26,2024-01-23
2731,Ophthalmology,field of medicine treating eye disorders,2731,Q161437,https://en.wikipedia.org/wiki/Ophthalmology,4,27,2024-08-26,2024-01-23
2735,"Pediatrics, Perinatology and Child Health",field of medicine dealing with the care of children,2735,Q123028,https://en.wikipedia.org/wiki/Pediatrics,4,27,2024-08-26,2024-01-23
2738,Psychiatry and Mental health,"branch of medicine devoted to the study, diagnosis, treatment, and prevention of mental disorders",2738,Q7867,https://en.wikipedia.org/wiki/Psychiatry,4,27,2024-08-26,2024-01-23
2742,Rehabilitation,process to return a person to their formerly existing mental and health condition,2742,Q2795791,https://en.wikipedia.org/wiki/Rehabilitation,4,27,2024-08-26,2024-01-23
2746,Surgery,medical specialty,2746,Q40821,https://en.wikipedia.org/wiki/Surgery,4,27,2024-08-26,2024-01-23
2803,Biological Psychiatry,approach to psychiatry that aims to understand mental disorder in terms of the biological function of the nervous system,2803,Q2706176,https://en.wikipedia.org/wiki/Biological_Psychiatry,1,28,2024-08-26,2024-01-23
2807,Endocrine and Autonomic Systems,medical specialty,2807,Q162606,https://en.wikipedia.org/wiki/Endocrine_system,1,28,2024-08-26,2024-01-23
3004,Pharmacology,branch of biology concerning drugs,3004,Q128406,https://en.wikipedia.org/wiki/Pharmacology,1,30,2024-08-26,2024-01-23
3102,Acoustics and Ultrasonics,"science that deals with the study of all mechanical waves in gases, liquids, and solids including vibration, sound, ultrasound and infrasound",3102,Q82811,https://en.wikipedia.org/wiki/Acoustics,3,31,2024-08-26,2024-01-23
3105,Instrumentation,measuring instruments which monitor and control a process,3105,Q1770203,https://en.wikipedia.org/wiki/Instrumentation,3,31,2024-08-26,2024-01-23
3109,Statistical and Nonlinear Physics,branch of physics,3109,Q677916,https://en.wikipedia.org/wiki/EPS_Statistical_and_Nonlinear_Physics_Prize,3,31,2024-08-26,2024-01-23
3200,General Psychology,"branch of psychology that studies the mental functions, behaviors, and processes of individuals, exploring concepts such as perception, cognition, emotion, and motivation",3200,Q1361345,https://en.wikipedia.org/wiki/Psychology,2,32,2024-08-26,2024-01-23
3204,Developmental and Educational Psychology,scientific study of changes that occur in human beings over the course of their lives,3204,Q175002,https://en.wikipedia.org/wiki/Developmental_psychology,2,32,2024-04-01,2024-01-23
3303,Development,detailed developed land,3303,Q1074523,https://en.wikipedia.org/wiki/Development,2,33,2024-08-26,2024-01-23
3307,Human Factors and Ergonomics,study of designing equipment and devices that fit the human body and its cognitive abilities,3307,Q1750812,https://en.wikipedia.org/wiki/Ergonomics,2,33,2024-08-26,2024-01-23
3311,Safety Research,research discipline,3311,Q998500,https://en.wikipedia.org/wiki/Safety,2,33,2024-08-26,2024-01-23
3314,Anthropology,"scientific study of humans, human behavior, and societies",3314,Q23404,https://en.wikipedia.org/wiki/Anthropology,2,33,2024-08-26,2024-01-23
3318,Gender Studies,interdisciplinary academic field devoted to analysing gender identity and gendered representation,3318,Q1662673,https://en.wikipedia.org/wiki/Gender_Studies,2,33,2024-08-26,2024-01-23
3322,Urban Studies,interdisciplinary field that examines the development and dynamics of cities and urban spaces,3322,Q23578769,https://en.wikipedia.org/wiki/Urban_Studies,2,33,2024-08-26,2024-01-23
3404,Small Animals,kingdom of multicellular eukaryotic organisms,3404,Q729,https://en.wikipedia.org/wiki/Animal,4,34,2024-08-26,2024-01-23
3500,General Dentistry,branch of medicine dealing with oral health and teeth,3500,Q12128,https://en.wikipedia.org/wiki/Dentistry,4,35,2024-08-26,2024-01-23
3505,Orthodontics,"specialty of dentistry that deals with the diagnosis, prevention, and correction of malpositioned teeth and jaws, and misaligned bite patterns",3505,Q118301,https://en.wikipedia.org/wiki/Orthodontics,4,35,2024-08-26,2024-01-23
3614,Radiological and Ultrasound Technology,specialty that uses medical imaging to diagnose and treat diseases seen within the body,3614,Q77604,https://en.wikipedia.org/wiki/Ultrasound,4,36,2024-08-26,2024-01-23
